>NFKB1 NFKB1_H_c1_n4_5m 
>TIGD3 TIGD3_H_c3 
0.07583	0.09652	0.07395	0.75370	
0.08109	0.12765	0.63194	0.15932	
0.11082	0.85898	0.01624	0.01396	
0.86858	0.03522	0.06208	0.03412	
0.01151	0.54681	0.42834	0.01334	
0.02054	0.43008	0.08997	0.45941	
0.02174	0.02006	0.03971	0.91849	
0.85973	0.04883	0.04826	0.04318	
0.16580	0.02033	0.02114	0.79272	
0.03881	0.89708	0.04228	0.02183	
0.03193	0.90342	0.04037	0.02428	
0.17495	0.04085	0.74646	0.03774	
0.35814	0.16886	0.19390	0.27910	
0.44179	0.19199	0.04737	0.31885	
>GABPA GABPA_C_o6_mv3_m1 
0.22467	0.26912	0.36138	0.14484	
0.25526	0.28537	0.31166	0.14771	
0.47084	0.18212	0.26864	0.07839	
0.04493	0.80306	0.12763	0.02438	
0.08509	0.87094	0.02820	0.01577	
0.01243	0.01052	0.96701	0.01004	
0.01099	0.00669	0.97563	0.00669	
0.95125	0.02055	0.01816	0.01004	
0.93117	0.02438	0.01864	0.02581	
0.04589	0.02581	0.92256	0.00574	
0.04398	0.10660	0.04015	0.80927	
0.08509	0.14006	0.70219	0.07266	
0.37476	0.24761	0.28633	0.09130	
0.13910	0.49474	0.25239	0.11377	
0.10946	0.21845	0.50670	0.16539	
0.11950	0.30449	0.33031	0.24570	
0.15631	0.35373	0.29732	0.19264	
0.19551	0.28824	0.33078	0.18547	
>ZNF362 ZNF362_C_c1_n3_4m 
0.28148	0.03513	0.66599	0.01739	
0.96374	0.00932	0.01501	0.01193	
0.02145	0.50785	0.41876	0.05194	
0.43394	0.37943	0.00970	0.17692	
0.17343	0.41908	0.38976	0.01773	
0.04735	0.12212	0.02085	0.80968	
0.03174	0.86839	0.03033	0.06953	
0.03177	0.30403	0.01375	0.65044	
0.12716	0.29624	0.55369	0.02291	
0.01666	0.01803	0.00344	0.96187	
0.29993	0.67778	0.00964	0.01266	
0.01715	0.27947	0.00501	0.69838	
0.05299	0.66946	0.00789	0.26965	
0.95780	0.01528	0.00981	0.01711	
0.97677	0.00644	0.00925	0.00754	
0.98217	0.00539	0.00520	0.00724	
0.97898	0.00625	0.00522	0.00955	
0.97144	0.00731	0.00810	0.01315	
0.70384	0.01191	0.00570	0.27855	
0.94298	0.02660	0.01114	0.01928	
0.69630	0.26286	0.00980	0.03103	
0.95808	0.01480	0.01030	0.01681	
0.96937	0.01054	0.00744	0.01265	
0.97617	0.00754	0.00575	0.01054	
0.96675	0.01022	0.00750	0.01553	
0.90602	0.01679	0.01766	0.05953	
0.80684	0.02014	0.02064	0.15239	
>ZNF407 ZNF407_G_c1 
0.25210	0.14706	0.47059	0.13025	
0.05180	0.62158	0.21007	0.11655	
0.08633	0.07482	0.15683	0.68201	
0.92230	0.03453	0.02590	0.01727	
0.01727	0.94388	0.01151	0.02734	
0.01151	0.01727	0.96978	0.00144	
0.00288	0.00863	0.98705	0.00144	
0.39712	0.19856	0.15396	0.25036	
0.32950	0.05612	0.53381	0.08058	
0.09640	0.08489	0.76835	0.05036	
0.01295	0.83022	0.12374	0.03309	
0.02158	0.72518	0.09640	0.15683	
0.05612	0.24460	0.58417	0.11511	
0.38273	0.18705	0.31223	0.11799	
0.17266	0.26043	0.47914	0.08777	
0.36259	0.16115	0.40288	0.07338	
0.48074	0.12789	0.29892	0.09245	
0.07786	0.04380	0.84428	0.03406	
0.01370	0.00457	0.97717	0.00457	
0.08676	0.06393	0.79452	0.05479	
0.26027	0.31507	0.11416	0.31050	
0.12329	0.68493	0.12329	0.06849	
>ZNF407 ZNF407_C_c3 
0.12015	0.38107	0.39927	0.09951	
0.12864	0.24393	0.54248	0.08495	
0.21117	0.16141	0.57767	0.04976	
0.04854	0.53155	0.37500	0.04490	
0.05340	0.10073	0.80583	0.04005	
0.09835	0.24479	0.56863	0.08824	
0.17402	0.31771	0.39246	0.11581	
0.04718	0.10233	0.82047	0.03002	
0.03523	0.06924	0.86918	0.02635	
0.04350	0.56403	0.36244	0.03002	
0.02911	0.07353	0.87377	0.02359	
0.02788	0.06434	0.88480	0.02298	
0.03738	0.53309	0.39890	0.03064	
0.01808	0.04412	0.92004	0.01777	
0.03217	0.42953	0.51256	0.02574	
0.03309	0.20619	0.72396	0.03676	
0.04259	0.06556	0.86213	0.02972	
0.06985	0.49295	0.38266	0.05453	
0.05484	0.34038	0.53646	0.06832	
0.11336	0.29534	0.48284	0.10846	
0.11305	0.30453	0.49602	0.08640	
0.09466	0.39320	0.41262	0.09951	
0.13350	0.23058	0.52791	0.10801	
>RORB RORB_P_o6_7_m2 
0.38384	0.19192	0.21212	0.21212	
0.31313	0.19192	0.15152	0.34343	
0.18182	0.40404	0.15152	0.26263	
0.07071	0.14141	0.06061	0.72727	
0.16162	0.00000	0.83838	0.00000	
0.00000	0.01010	0.97980	0.01010	
0.00000	0.01010	0.98990	0.00000	
0.02020	0.01010	0.02020	0.94950	
0.00000	0.98990	0.01010	0.00000	
0.95960	0.00000	0.03030	0.01010	
0.59596	0.19192	0.07071	0.14141	
0.24242	0.21212	0.33333	0.21212	
0.16162	0.30303	0.23232	0.30303	
0.25253	0.25253	0.29293	0.20202	
>TIGD3 TIGD3_P_d_test_vs_ctrl_m2 
0.24390	0.20732	0.28049	0.26829	
0.36585	0.18293	0.24390	0.20732	
0.19512	0.23171	0.31707	0.25610	
0.08537	0.12195	0.09756	0.69512	
0.01220	0.02439	0.02439	0.93902	
1.00000	0.00000	0.00000	0.00000	
0.00000	0.00000	0.00000	1.00000	
0.02439	0.00000	0.82927	0.14634	
0.00000	1.00000	0.00000	0.00000	
0.92682	0.02439	0.03659	0.01220	
0.10976	0.12195	0.63414	0.13415	
0.41463	0.25610	0.18293	0.14634	
0.32927	0.14634	0.24390	0.28049	
0.36585	0.19512	0.23171	0.20732	
>LEF1 LEF1_P_o6_7_m2 
0.32283	0.22047	0.20472	0.25197	
0.29921	0.25984	0.18898	0.25197	
0.29921	0.19685	0.25197	0.25197	
0.60630	0.08661	0.14961	0.15748	
0.06299	0.60630	0.22047	0.11024	
0.81891	0.00787	0.00787	0.16535	
0.03150	0.00787	0.00787	0.95276	
0.04724	0.86615	0.04724	0.03937	
0.97638	0.00000	0.00000	0.02362	
0.94488	0.00000	0.01575	0.03937	
0.94488	0.00000	0.03150	0.02362	
0.07874	0.07874	0.81102	0.03150	
0.16535	0.17323	0.58268	0.07874	
0.17323	0.33071	0.27559	0.22047	
0.23622	0.29921	0.25984	0.20472	
0.22047	0.25984	0.22835	0.29134	
>SP140 SP140_G_c2 
0.61504	0.09735	0.23894	0.04867	
0.59292	0.11504	0.21239	0.07965	
0.07522	0.71681	0.09735	0.11062	
0.20452	0.22585	0.45671	0.11292	
0.34003	0.19950	0.29235	0.16813	
0.07277	0.34003	0.06274	0.52447	
0.91217	0.02384	0.03890	0.02509	
0.04391	0.05395	0.88080	0.02133	
0.03513	0.09661	0.06650	0.80176	
0.02760	0.03764	0.90590	0.02886	
0.31117	0.60351	0.07277	0.01255	
0.01380	0.94228	0.01506	0.02886	
0.03011	0.03262	0.91468	0.02258	
>PRDM5 PRDM5_G_c1_n3_3m 
0.01471	0.73529	0.15441	0.09559	
0.02356	0.84031	0.04188	0.09424	
0.67277	0.10733	0.08639	0.13351	
0.04712	0.59424	0.14398	0.21466	
0.00262	0.91361	0.02356	0.06021	
0.90576	0.01047	0.07853	0.00524	
0.01571	0.75654	0.02880	0.19895	
0.01832	0.96073	0.00000	0.02094	
0.89005	0.00524	0.03141	0.07330	
0.00000	0.86387	0.06545	0.07068	
0.01832	0.93455	0.03141	0.01571	
0.60995	0.02094	0.04974	0.31937	
0.01047	0.37958	0.31414	0.29581	
0.01571	0.89529	0.04974	0.03927	
0.92670	0.02356	0.03403	0.01571	
0.00785	0.79581	0.01832	0.17801	
0.01309	0.94241	0.00262	0.04188	
0.80105	0.02094	0.08377	0.09424	
0.00262	0.86911	0.01309	0.11518	
0.01309	0.94241	0.01832	0.02618	
0.67016	0.01832	0.04712	0.26440	
0.02618	0.51571	0.25393	0.20419	
0.03141	0.84293	0.04188	0.08377	
0.73560	0.07068	0.06021	0.13351	
0.03252	0.63008	0.11789	0.21951	
>RORB RORB_H_c6 
0.56428	0.15053	0.12510	0.16009	
0.05632	0.82714	0.06702	0.04952	
0.78997	0.09452	0.07316	0.04234	
0.01577	0.93391	0.02381	0.02650	
0.04697	0.09114	0.82655	0.03534	
0.86213	0.08013	0.02612	0.03161	
0.02133	0.88298	0.01919	0.07651	
0.04925	0.10287	0.81530	0.03258	
0.05756	0.84992	0.05573	0.03679	
>PRDM5 PRDM5_C_c10 
0.12542	0.38617	0.36440	0.12401	
0.12479	0.34949	0.41834	0.10738	
0.02017	0.88346	0.07583	0.02054	
0.02717	0.02967	0.92621	0.01695	
0.02642	0.86717	0.07398	0.03243	
0.11316	0.32300	0.45561	0.10822	
0.10556	0.35978	0.41853	0.11613	
0.12070	0.40881	0.35008	0.12042	
0.10043	0.38836	0.39420	0.11701	
0.12761	0.32685	0.43263	0.11291	
0.11300	0.43273	0.32669	0.12758	
0.11704	0.39455	0.38801	0.10040	
0.12045	0.35043	0.40852	0.12060	
0.11632	0.41887	0.35940	0.10541	
0.10847	0.45580	0.32275	0.11297	
0.03243	0.07398	0.86723	0.02636	
0.01720	0.92596	0.02971	0.02714	
0.02057	0.07614	0.88312	0.02017	
0.10750	0.41847	0.34914	0.12489	
0.12404	0.36453	0.38614	0.12529	
>LEF1 LEF1_H_c3 
0.01556	0.93793	0.02570	0.02081	
0.01402	0.94095	0.02511	0.01992	
0.01392	0.62742	0.02495	0.33372	
0.16327	0.40800	0.19433	0.23440	
0.16838	0.41481	0.17923	0.23758	
0.16230	0.42763	0.18474	0.22533	
0.17201	0.42822	0.18962	0.21015	
0.17118	0.42989	0.18092	0.21801	
0.16424	0.42485	0.18886	0.22205	
0.16316	0.43780	0.18195	0.21710	
0.16122	0.44547	0.17977	0.21354	
0.16886	0.41231	0.20178	0.21704	
0.16219	0.42466	0.20022	0.21292	
0.16846	0.41952	0.20114	0.21088	
0.17748	0.41094	0.20345	0.20813	
0.16472	0.43295	0.17694	0.22539	
0.09743	0.22383	0.57017	0.10858	
0.01685	0.93075	0.02245	0.02996	
0.01661	0.93721	0.02428	0.02191	
0.04271	0.42055	0.48668	0.05006	
>NACC2 NACC2_P_o6_7_m3 
0.31707	0.12195	0.31707	0.24390	
0.21951	0.31707	0.21951	0.24390	
0.17073	0.34146	0.14634	0.34146	
0.14634	0.07317	0.07317	0.70732	
0.68293	0.12195	0.09756	0.09756	
0.85366	0.02439	0.04878	0.07317	
0.04878	0.90244	0.02439	0.02439	
1.00000	0.00000	0.00000	0.00000	
0.02439	0.02439	0.00000	0.95122	
0.04878	0.02439	0.92683	0.00000	
0.04878	0.02439	0.02439	0.90244	
0.63415	0.04878	0.09756	0.21951	
0.70732	0.00000	0.09756	0.19512	
0.26829	0.17073	0.34146	0.21951	
0.19512	0.24390	0.24390	0.31707	
>TIGD3 TIGD3_S_c2_n2_2m 
0.10625	0.77500	0.06458	0.05417	
0.09583	0.78750	0.07292	0.04375	
0.08333	0.79375	0.05625	0.06667	
0.08750	0.49375	0.32500	0.09375	
0.09583	0.75000	0.06875	0.08542	
0.08333	0.46250	0.35208	0.10208	
0.07708	0.80208	0.06042	0.06042	
0.10000	0.78333	0.05417	0.06250	
0.07292	0.77292	0.06875	0.08542	
0.06042	0.79583	0.07500	0.06875	
0.08333	0.46042	0.08125	0.37500	
0.07708	0.47708	0.06250	0.38333	
0.09792	0.76458	0.06458	0.07292	
0.06667	0.78958	0.07500	0.06875	
0.07708	0.78542	0.06250	0.07500	
0.08333	0.80208	0.05833	0.05625	
0.08333	0.80000	0.05208	0.06458	
0.07917	0.77083	0.05833	0.09167	
0.72500	0.11667	0.06875	0.08958	
0.13958	0.17292	0.08750	0.60000	
>SP140 SP140_C_c5 
0.36823	0.11913	0.15162	0.36101	
0.28520	0.14531	0.15704	0.41245	
0.91877	0.01354	0.01715	0.05054	
0.86913	0.03520	0.02798	0.06769	
0.81047	0.04422	0.02798	0.11733	
0.93141	0.01895	0.02798	0.02166	
0.01986	0.02527	0.01805	0.93682	
0.11643	0.02256	0.04242	0.81859	
0.06588	0.02527	0.03249	0.87635	
0.05054	0.01534	0.01264	0.92148	
0.41426	0.15253	0.14350	0.28971	
0.36282	0.14892	0.11733	0.37094	
>NACC2 NACC2_S_c4 
0.03081	0.90229	0.02465	0.04225	
0.07394	0.04137	0.84419	0.04049	
0.02817	0.04313	0.03345	0.89525	
0.05282	0.03961	0.85827	0.04930	
0.03169	0.03521	0.03785	0.89525	
0.88028	0.04754	0.03873	0.03345	
0.89965	0.03697	0.03257	0.03081	
0.04401	0.86532	0.04577	0.04489	
>NFKB1 NFKB1_S_c4 
0.32132	0.42590	0.14954	0.10324	
0.03291	0.03060	0.90388	0.03260	
0.07608	0.01692	0.88496	0.02204	
0.02245	0.07551	0.84498	0.05706	
0.10319	0.02291	0.82729	0.04660	
0.81320	0.05890	0.08212	0.04578	
0.79448	0.04439	0.04506	0.11606	
0.09089	0.08089	0.46050	0.36771	
0.05747	0.35275	0.03512	0.55467	
0.69150	0.23105	0.02538	0.05208	
0.02881	0.91193	0.02763	0.03163	
0.03696	0.89260	0.03424	0.03619	
>RORB RORB_S_c4 
0.04263	0.85916	0.04719	0.05102	
0.05653	0.04359	0.85437	0.04551	
0.03497	0.04431	0.03737	0.88335	
0.86108	0.04671	0.04766	0.04455	
0.04910	0.04311	0.04671	0.86108	
0.04431	0.03880	0.87305	0.04383	
0.04192	0.86467	0.04527	0.04814	
>LEF1 LEF1_S_c1_n1_2m 
0.49359	0.12179	0.17949	0.20513	
0.10256	0.49359	0.28846	0.11538	
0.42308	0.07692	0.38462	0.11538	
0.07051	0.08333	0.39103	0.45513	
0.03205	0.89744	0.03846	0.03205	
0.41026	0.06410	0.46154	0.06410	
0.07051	0.02564	0.49359	0.41026	
0.91667	0.01923	0.03846	0.02564	
0.51923	0.40385	0.01923	0.05769	
0.01923	0.03846	0.94231	0.00000	
0.94872	0.02564	0.00000	0.02564	
0.01282	0.01923	0.91026	0.05769	
0.05128	0.93590	0.01282	0.00000	
0.02564	0.00000	0.03205	0.94231	
0.00641	0.92308	0.03846	0.03205	
0.04487	0.02564	0.37179	0.55769	
0.02564	0.03846	0.01923	0.91667	
0.35897	0.56410	0.01282	0.06410	
0.04487	0.53846	0.05769	0.35897	
0.04487	0.03205	0.87179	0.05128	
0.44872	0.37821	0.07692	0.09615	
0.14103	0.35256	0.08974	0.41667	
0.14103	0.29487	0.44872	0.11538	
0.24359	0.15385	0.12179	0.48077	
