>MYPOP MYPOP_H_c3_G20_M1_C5 
0.03495	0.76095	0.12616	0.07794	
0.31429	0.42736	0.17477	0.08359	
0.09240	0.39970	0.38875	0.11915	
0.28309	0.21063	0.31836	0.18792	
0.07290	0.22991	0.59346	0.10374	
0.24579	0.27009	0.40187	0.08224	
>ZNF395 ZNF395_C_c2_G20_M2_C3 
0.07468	0.55844	0.28247	0.08442	
0.05344	0.71756	0.16031	0.06870	
0.09557	0.47094	0.32544	0.10805	
0.12914	0.46535	0.32329	0.08222	
0.17434	0.30822	0.44899	0.06845	
0.02626	0.69479	0.24839	0.03056	
0.00517	0.56651	0.01980	0.40852	
0.01507	0.89884	0.07232	0.01378	
0.01464	0.72062	0.25140	0.01334	
0.00000	0.00000	1.00000	0.00000	
0.01205	0.58201	0.28971	0.11623	
0.00904	0.51700	0.46578	0.00818	
0.00904	0.62505	0.34740	0.01851	
0.03056	0.54671	0.11795	0.30478	
0.05941	0.59363	0.26733	0.07964	
0.07921	0.32802	0.23676	0.35601	
0.03285	0.77926	0.13552	0.05236	
0.04107	0.72895	0.12218	0.10780	
0.04723	0.71458	0.16324	0.07495	
0.04209	0.41684	0.35626	0.18480	
0.07187	0.49897	0.27823	0.15092	
0.01781	0.73028	0.09415	0.15776	
0.08380	0.68156	0.17877	0.05587	
0.09497	0.51955	0.26257	0.12291	
>ZNF831 ZNF831_H_c1_G18_M2_C6 
0.01693	0.00954	0.96967	0.00386	
0.02763	0.01588	0.92355	0.03294	
0.58431	0.00325	0.35153	0.06092	
0.61017	0.01004	0.02067	0.35913	
0.00138	0.15697	0.00384	0.83782	
0.10565	0.70440	0.05458	0.13537	
0.01471	0.73659	0.11459	0.13411	
0.00000	1.00000	0.00000	0.00000	
0.01210	0.23420	0.74347	0.01023	
0.18295	0.18938	0.44563	0.18204	
0.24749	0.09187	0.52466	0.13599	
>ZBTB47 ZBTB47_H_c1_n7_2m_G20_M1_C7 
0.02088	0.04285	0.02038	0.91590	
0.06913	0.01612	0.00865	0.90610	
0.96620	0.01602	0.00557	0.01222	
0.88939	0.10310	0.00291	0.00460	
0.00000	1.00000	0.00000	0.00000	
0.00101	0.19834	0.79762	0.00303	
0.00487	0.87125	0.12084	0.00304	
0.03727	0.15234	0.14889	0.66149	
0.03832	0.23935	0.02200	0.70033	
0.08016	0.41928	0.05192	0.44864	
0.21943	0.60258	0.16961	0.00838	
0.27831	0.37024	0.29552	0.05593	
0.09624	0.32722	0.27423	0.30231	
>PRDM13 PRDM13_G_c1_n6_5m_G20_M4_C5 
0.17025	0.19713	0.46057	0.17204	
0.14231	0.36692	0.33615	0.15462	
0.23419	0.24875	0.39684	0.12022	
0.31739	0.39684	0.16389	0.12188	
0.20034	0.17665	0.42504	0.19797	
0.15499	0.27716	0.44636	0.12149	
0.09543	0.53333	0.27107	0.10017	
0.51269	0.01049	0.07343	0.40338	
0.26261	0.00609	0.73096	0.00034	
0.00305	0.98003	0.00948	0.00745	
0.64162	0.00372	0.16108	0.19357	
0.01015	0.00271	0.98376	0.00338	
0.00000	0.00000	1.00000	0.00000	
0.00000	0.00000	0.00000	1.00000	
0.02132	0.01049	0.96108	0.00711	
0.04298	0.02132	0.91844	0.01726	
0.02200	0.75871	0.10558	0.11371	
0.31946	0.23892	0.34856	0.09306	
0.16717	0.17327	0.44839	0.21117	
0.12690	0.30660	0.37936	0.18714	
0.31385	0.13462	0.42077	0.13077	
>ZNF518B ZNF518B_G_c1_n1_2m_G20_M4_C5 
0.06941	0.58424	0.24223	0.10412	
0.07737	0.75705	0.06797	0.09761	
0.05278	0.11931	0.03543	0.79248	
0.46421	0.07664	0.39479	0.06435	
0.17715	0.00000	0.82285	0.00000	
0.00000	0.00000	0.00000	1.00000	
0.98915	0.00072	0.01012	0.00000	
0.00000	0.00000	1.00000	0.00000	
0.75922	0.00072	0.23572	0.00434	
0.07014	0.61316	0.15546	0.16124	
0.84454	0.03543	0.05785	0.06218	
0.00795	0.25958	0.00217	0.73030	
0.00072	0.99783	0.00145	0.00000	
0.00000	0.00362	0.00145	0.99494	
1.00000	0.00000	0.00000	0.00000	
0.00072	0.98771	0.00072	0.01085	
0.66667	0.01591	0.22632	0.09111	
0.05785	0.04917	0.86623	0.02675	
0.89949	0.03688	0.03181	0.03181	
0.87925	0.03326	0.04555	0.04194	
0.05423	0.81634	0.02892	0.10051	
0.06074	0.20969	0.27115	0.45842	
0.05206	0.63196	0.23572	0.08026	
0.04049	0.26103	0.22704	0.47144	
>TPRX1 TPRX1_H_c1_n3_2m_G20_M4_C7 
0.03475	0.02168	0.26719	0.67638	
0.79006	0.01807	0.02704	0.16483	
0.90648	0.01961	0.02706	0.04686	
0.13029	0.13844	0.05589	0.67538	
0.03414	0.94116	0.02007	0.00463	
0.00990	0.48863	0.49697	0.00450	
0.00085	0.00234	0.99437	0.00244	
0.62812	0.09293	0.19476	0.08419	
0.00000	0.00000	0.00000	1.00000	
0.26570	0.00978	0.00425	0.72026	
0.99501	0.00058	0.00119	0.00321	
0.16724	0.02880	0.30012	0.50384	
0.00471	0.88277	0.10962	0.00289	
0.03531	0.12389	0.79840	0.04240	
0.08355	0.09496	0.60792	0.21357	
0.64867	0.11020	0.10149	0.13964	
0.18965	0.13899	0.15329	0.51806	
0.11751	0.12637	0.22336	0.53276	
>ZNF493 ZNF493_G_c1_n3_2m_G20_M4_C2 
0.20160	0.34240	0.26400	0.19200	
0.11040	0.24000	0.51200	0.13760	
0.10880	0.78880	0.04160	0.06080	
0.56800	0.16320	0.13440	0.13440	
0.07200	0.46080	0.20320	0.26400	
0.04160	0.91200	0.03360	0.01280	
0.02080	0.74240	0.16160	0.07520	
0.62080	0.17920	0.12320	0.07680	
0.06720	0.03520	0.74400	0.15360	
0.35840	0.33600	0.28800	0.01760	
0.05600	0.92640	0.00000	0.01760	
0.00160	0.96000	0.00480	0.03360	
0.65760	0.20480	0.13760	0.00000	
0.00640	0.00000	0.99360	0.00000	
0.00000	0.00000	0.00000	1.00000	
0.02080	0.02560	0.80320	0.15040	
0.00000	1.00000	0.00000	0.00000	
0.16160	0.82240	0.00160	0.01440	
0.00480	0.91840	0.00480	0.07200	
0.61440	0.08160	0.14080	0.16320	
>LEUTX LEUTX_G_c1_n5_4m_G20_M5_C4 
0.40975	0.10232	0.28977	0.19816	
0.23785	0.11500	0.35406	0.29309	
0.25309	0.20495	0.34923	0.19273	
0.19967	0.04014	0.49879	0.26139	
0.05750	0.07682	0.85693	0.00875	
0.00000	0.00000	1.00000	0.00000	
0.99094	0.00181	0.00211	0.00513	
0.00045	0.00136	0.00106	0.99713	
0.02007	0.00226	0.00060	0.97706	
1.00000	0.00000	0.00000	0.00000	
0.53154	0.05011	0.11711	0.30124	
0.11953	0.72050	0.05660	0.10338	
0.27377	0.29022	0.19046	0.24555	
>SALL3 SALL3_G_c1_G20_M1_C6 
0.32531	0.30202	0.11491	0.25776	
0.24534	0.22127	0.15217	0.38121	
0.40628	0.28009	0.08200	0.23163	
0.24654	0.39350	0.13259	0.22737	
0.20554	0.32588	0.09212	0.37646	
0.24147	0.14408	0.36535	0.24910	
0.77424	0.04713	0.07047	0.10817	
0.63196	0.03276	0.10413	0.23115	
0.86715	0.00359	0.02469	0.10458	
0.02154	0.00763	0.00718	0.96364	
0.68043	0.20781	0.00673	0.10503	
0.00000	1.00000	0.00000	0.00000	
0.68088	0.00135	0.31732	0.00045	
0.00180	0.05655	0.00000	0.94165	
0.94300	0.00943	0.00269	0.04488	
0.10637	0.14946	0.00449	0.73968	
0.02558	0.02693	0.02199	0.92549	
0.01032	0.10907	0.03546	0.84515	
0.10592	0.54443	0.07765	0.27199	
>ZNF648 ZNF648_G_c2_G20_M4_C6 
0.09137	0.48223	0.21827	0.20812	
0.16056	0.65352	0.08169	0.10423	
0.40000	0.29014	0.18028	0.12958	
0.05634	0.72113	0.08732	0.13521	
0.21408	0.36901	0.34648	0.07042	
0.08451	0.28732	0.46761	0.16056	
0.10986	0.10704	0.55211	0.23099	
0.00000	0.94648	0.02254	0.03099	
0.27042	0.05070	0.03944	0.63944	
0.00845	0.87887	0.03662	0.07606	
0.27887	0.67606	0.01972	0.02535	
0.01972	0.85352	0.02535	0.10141	
0.01690	0.91549	0.01690	0.05070	
0.02535	0.34085	0.07606	0.55775	
0.25915	0.41127	0.25915	0.07042	
0.06479	0.80845	0.07042	0.05634	
0.06479	0.42817	0.13803	0.36901	
0.22254	0.40845	0.10986	0.25915	
0.11831	0.58592	0.14648	0.14930	
0.08732	0.58592	0.13803	0.18873	
0.09859	0.60000	0.12676	0.17465	
0.31013	0.48734	0.10127	0.10127	
0.04430	0.40506	0.29114	0.25949	
0.12025	0.51266	0.15823	0.20886	
0.08228	0.54430	0.24051	0.13291	
>ZNF367 ZNF367_G_c1_n9_10m_G20_M3_C4 
0.05860	0.03162	0.77245	0.13733	
0.10332	0.50060	0.32122	0.07486	
0.06317	0.70878	0.15156	0.07648	
0.36749	0.54835	0.01993	0.06423	
0.00000	0.00000	0.00000	1.00000	
0.00000	0.00000	0.00000	1.00000	
0.00000	0.00000	0.00000	1.00000	
0.91943	0.06916	0.00141	0.01000	
0.99113	0.00570	0.00155	0.00162	
0.66920	0.20354	0.00789	0.11937	
0.07810	0.25819	0.22502	0.43869	
0.12677	0.22495	0.51511	0.13318	
>ZNF20 ZNF20_C_c1_n3_2m_G20_M2_C1 
0.60638	0.10638	0.00000	0.28723	
0.57447	0.00000	0.34043	0.08511	
0.89506	0.08642	0.01235	0.00617	
0.00000	0.00000	1.00000	0.00000	
0.00000	0.00000	0.00000	1.00000	
0.94444	0.02469	0.01235	0.01852	
0.00000	0.94444	0.00000	0.05556	
0.62346	0.00617	0.15432	0.21605	
0.00000	0.95062	0.00000	0.04938	
0.01235	0.00000	0.00617	0.98148	
0.00000	0.98148	0.00617	0.01235	
0.00000	1.00000	0.00000	0.00000	
0.80864	0.00000	0.08642	0.10494	
0.24074	0.64815	0.02469	0.08642	
0.82716	0.06173	0.11111	0.00000	
0.02469	0.01852	0.93210	0.02469	
0.73457	0.07407	0.16049	0.03086	
0.00000	0.00000	1.00000	0.00000	
0.00000	0.04938	0.19753	0.75309	
0.08025	0.01235	0.88272	0.02469	
0.07407	0.02469	0.77160	0.12963	
0.14815	0.05556	0.78395	0.01235	
0.85185	0.09877	0.03704	0.01235	
0.01852	0.01852	0.89506	0.06790	
0.00000	0.63235	0.01471	0.35294	
0.44118	0.02941	0.38235	0.14706	
>MYF6 MYF6_C_p6_m2_G19_M1_C7 
0.33024	0.20187	0.18848	0.27941	
0.31406	0.19969	0.21952	0.26673	
0.38723	0.12412	0.40025	0.08840	
0.00000	1.00000	0.00000	0.00000	
0.92452	0.01530	0.03986	0.02032	
0.06696	0.36175	0.55941	0.01188	
0.02548	0.92321	0.03562	0.01569	
0.01574	0.02061	0.01593	0.94772	
0.00000	0.00000	1.00000	0.00000	
0.06023	0.17028	0.10533	0.66416	
0.10248	0.37266	0.13412	0.39075	
0.29898	0.28199	0.18789	0.23114	
0.18375	0.30402	0.21762	0.29461	
0.19287	0.33125	0.22790	0.24798	
>ZBED5 ZBED5_G_c1_n1_2m_G20_M3_C9 
0.02564	0.93269	0.02244	0.01923	
0.54167	0.38141	0.03846	0.03846	
0.18269	0.45513	0.11218	0.25000	
0.00000	1.00000	0.00000	0.00000	
0.00962	0.00000	0.99038	0.00000	
0.00000	0.55769	0.39103	0.05128	
0.46795	0.22756	0.10256	0.20192	
0.63141	0.00000	0.16987	0.19872	
0.00000	0.83013	0.16987	0.00000	
0.05769	0.93590	0.00641	0.00000	
0.00321	0.97756	0.01282	0.00641	
0.00641	0.81090	0.01603	0.16667	
>SP140L SP140L_H_c1_n3_4m_G20_M1_C1 
0.01932	0.26541	0.59328	0.12199	
0.83442	0.00868	0.10004	0.05686	
0.00000	1.00000	0.00000	0.00000	
0.00000	0.00000	1.00000	0.00000	
0.01959	0.00536	0.00360	0.97144	
0.27207	0.68415	0.01860	0.02518	
0.58635	0.01872	0.37789	0.01704	
0.40675	0.37585	0.09292	0.12447	
0.31714	0.27172	0.30656	0.10457	
>ZBED2 ZBED2_C_c1_n3_3m_G19_M5_C5 
0.24313	0.17875	0.49500	0.08313	
0.07687	0.31250	0.35500	0.25562	
0.27437	0.56250	0.09438	0.06875	
0.00000	1.00000	0.00000	0.00000	
0.00000	0.00000	1.00000	0.00000	
1.00000	0.00000	0.00000	0.00000	
1.00000	0.00000	0.00000	0.00000	
0.43938	0.44188	0.01750	0.10125	
0.00688	0.89750	0.07938	0.01625	
0.08375	0.37688	0.11500	0.42438	
>SP140L SP140L_S_c5_G19_M4_C3 
0.00000	1.00000	0.00000	0.00000	
0.00000	0.00000	1.00000	0.00000	
0.02266	0.02536	0.01870	0.93328	
0.60264	0.26886	0.03601	0.09248	
0.41288	0.27836	0.29287	0.01589	
0.19897	0.26000	0.25009	0.29094	
0.47844	0.07047	0.25283	0.19826	
>SALL3 SALL3_C_p7_m1_G20_M4_C4 
0.29934	0.27417	0.06533	0.36116	
0.37374	0.03728	0.24707	0.34191	
0.72171	0.02715	0.04186	0.20928	
0.15385	0.03733	0.02262	0.78620	
0.67534	0.02715	0.04638	0.25113	
0.70022	0.03846	0.01471	0.24661	
0.14480	0.03959	0.02489	0.79072	
0.43555	0.22791	0.16365	0.17289	
0.27233	0.28311	0.03224	0.41232	
0.96893	0.00247	0.00286	0.02574	
0.09389	0.00792	0.01584	0.88235	
0.74373	0.20518	0.01368	0.03741	
0.10068	0.01697	0.01697	0.86538	
0.08145	0.02489	0.01584	0.87782	
0.57799	0.24266	0.07870	0.10065	
0.84389	0.01131	0.00905	0.13575	
0.07014	0.01131	0.01131	0.90724	
0.69539	0.25422	0.01537	0.03502	
0.13228	0.08762	0.02099	0.75911	
0.11691	0.23567	0.02006	0.62736	
0.88949	0.00497	0.04128	0.06426	
0.16189	0.02069	0.22691	0.59051	
0.37330	0.05882	0.06448	0.50340	
0.38355	0.05966	0.04451	0.51228	
>USF3 USF3_C_c1_n1_2m_G20_M1_C7 
0.16999	0.24989	0.45518	0.12494	
0.09258	0.68357	0.15844	0.06541	
0.04663	0.71028	0.20394	0.03916	
0.01403	0.87845	0.09756	0.00996	
0.51901	0.19715	0.27343	0.01041	
0.00000	1.00000	0.00000	0.00000	
0.00000	0.00000	1.00000	0.00000	
0.00294	0.80285	0.03712	0.15708	
0.01086	0.01766	0.95632	0.01517	
0.19036	0.05568	0.70711	0.04685	
0.04617	0.40222	0.48597	0.06564	
0.09959	0.36351	0.19851	0.33839	
>ZNF493 ZNF493_C_c8_G20_M3_C7 
0.19048	0.07937	0.71429	0.01587	
0.25397	0.03175	0.71429	0.00000	
0.03175	0.12698	0.84127	0.00000	
0.00000	0.90476	0.09524	0.00000	
0.69841	0.26984	0.03175	0.00000	
0.00000	0.53968	0.00000	0.46032	
0.00000	0.98413	0.01587	0.00000	
0.00000	0.76190	0.09524	0.14286	
0.77778	0.00000	0.22222	0.00000	
0.00000	0.00000	1.00000	0.00000	
0.80952	0.01587	0.17460	0.00000	
0.06349	0.58730	0.03175	0.31746	
0.00000	0.84127	0.07937	0.07937	
>CAMTA1 CAMTA1_C_c2_n5_5m_G20_M4_C3 
0.04715	0.57237	0.10417	0.27632	
0.11574	0.42048	0.35720	0.10658	
0.09396	0.53379	0.27629	0.09596	
0.06632	0.44103	0.40155	0.09110	
0.06168	0.54297	0.29600	0.09935	
0.04903	0.74503	0.14890	0.05703	
0.10090	0.69961	0.12155	0.07794	
0.09557	0.32302	0.51616	0.06524	
0.05926	0.34038	0.50838	0.09198	
0.01437	0.90223	0.05088	0.03252	
0.02594	0.85674	0.08081	0.03651	
0.00219	0.08659	0.90942	0.00180	
0.00000	1.00000	0.00000	0.00000	
0.00000	0.00000	1.00000	0.00000	
0.01277	0.69713	0.04090	0.24920	
0.03212	0.71229	0.03591	0.21967	
0.01257	0.45271	0.51656	0.01816	
0.22067	0.68136	0.06305	0.03492	
0.03990	0.46987	0.32382	0.16640	
0.23184	0.35355	0.26516	0.14944	
0.07063	0.67338	0.18675	0.06923	
0.05523	0.55329	0.32800	0.06348	
0.25110	0.46271	0.20542	0.08077	
0.06952	0.62234	0.21566	0.09247	
0.09922	0.53628	0.25515	0.10935	
0.12453	0.44166	0.30703	0.12678	
0.08224	0.51892	0.28530	0.11354	
>ZNF251 ZNF251_G_c1_n6_2m_G20_M3_C2 
0.13731	0.25583	0.09521	0.51166	
0.10215	0.13289	0.38380	0.38116	
0.35339	0.01653	0.57091	0.05917	
0.01157	0.58149	0.01091	0.39603	
0.00000	0.00000	1.00000	0.00000	
0.00826	0.65455	0.00298	0.33421	
0.07273	0.00926	0.00000	0.91802	
0.95405	0.00562	0.03471	0.00562	
0.93917	0.05554	0.00231	0.00298	
0.01983	0.15008	0.83008	0.00000	
0.00661	0.18810	0.00992	0.79537	
0.00562	0.09157	0.90281	0.00000	
0.46248	0.52959	0.00463	0.00331	
0.79669	0.15901	0.03570	0.00860	
0.71041	0.09620	0.17752	0.01587	
0.15636	0.33157	0.30579	0.20628	
0.85686	0.01884	0.06314	0.06116	
0.62909	0.24860	0.09653	0.02579	
0.10557	0.08096	0.77591	0.03756	
>ZNF20 ZNF20_G_c2_n2_2m_G20_M3_C5 
0.32596	0.48089	0.06439	0.12877	
0.64109	0.16647	0.10153	0.09091	
0.35419	0.55372	0.02125	0.07084	
0.00000	0.00000	1.00000	0.00000	
0.00354	0.17946	0.00118	0.81582	
0.96694	0.00826	0.01889	0.00590	
0.00000	1.00000	0.00000	0.00000	
0.32704	0.01299	0.30342	0.35655	
0.00000	1.00000	0.00000	0.00000	
0.08737	0.01653	0.15348	0.74262	
0.00000	0.89020	0.10980	0.00000	
0.15584	0.70484	0.12043	0.01889	
0.24911	0.29988	0.13932	0.31169	
0.20543	0.57733	0.14404	0.07320	
0.40968	0.37072	0.07792	0.14168	
0.22000	0.10571	0.57429	0.10000	
0.79429	0.04286	0.10000	0.06286	
0.09714	0.36000	0.50857	0.03429	
0.11143	0.19143	0.30000	0.39714	
>ZNF648 ZNF648_C_c2_G20_M5_C2 
0.14536	0.30485	0.43203	0.11777	
0.17058	0.26865	0.44245	0.11833	
0.07502	0.65506	0.21393	0.05599	
0.16303	0.38902	0.39290	0.05506	
0.04997	0.20563	0.70234	0.04206	
0.18272	0.21527	0.44072	0.16129	
0.44756	0.08614	0.45546	0.01085	
0.02277	0.03992	0.92177	0.01554	
0.03429	0.06309	0.87877	0.02384	
0.00978	0.07167	0.91078	0.00777	
0.03336	0.03550	0.92190	0.00924	
0.65532	0.31092	0.02036	0.01340	
0.02076	0.04488	0.91842	0.01594	
0.04046	0.92445	0.02679	0.00831	
0.07595	0.62304	0.22639	0.07461	
0.09578	0.54226	0.24876	0.11319	
0.07792	0.64007	0.23169	0.05032	
0.09259	0.13204	0.71969	0.05568	
>CREB3L3 CREB3L3_H_c3_G20_M4_C1 
0.08914	0.71850	0.06928	0.12308	
0.01048	0.66281	0.31640	0.01030	
0.81121	0.12014	0.02758	0.04106	
0.00000	1.00000	0.00000	0.00000	
0.00000	0.00000	1.00000	0.00000	
0.17983	0.26495	0.00574	0.54948	
0.09155	0.62608	0.14818	0.13420	
0.53402	0.27578	0.18216	0.00804	
0.06760	0.65115	0.06667	0.21457	
0.24490	0.60889	0.11047	0.03573	
0.33353	0.29623	0.30255	0.06769	
0.19374	0.47443	0.14527	0.18657	
>ZNF500 ZNF500_H_c1_n3_2m_G20_M3_C4 
0.01014	0.01686	0.96685	0.00615	
0.02481	0.03056	0.02012	0.92452	
0.08468	0.84119	0.06749	0.00663	
0.01619	0.03776	0.52869	0.41737	
0.82443	0.02517	0.13725	0.01315	
0.00928	0.61890	0.14223	0.22960	
0.95436	0.01199	0.02974	0.00390	
0.00000	1.00000	0.00000	0.00000	
0.00000	0.00000	1.00000	0.00000	
0.08208	0.85689	0.02258	0.03845	
0.09568	0.51324	0.24967	0.14140	
>MYPOP MYPOP_P_o6_7_m3_G20_M5_C3 
0.28302	0.28302	0.20755	0.22642	
0.25472	0.27358	0.23585	0.23585	
0.27358	0.15094	0.31132	0.26415	
0.15727	0.02948	0.02456	0.78869	
0.00521	0.01302	0.00260	0.97917	
0.38324	0.00000	0.00615	0.61061	
0.00943	0.00000	0.99057	0.00000	
0.00000	1.00000	0.00000	0.00000	
0.00000	0.00000	1.00000	0.00000	
0.01887	0.96226	0.00000	0.01887	
0.08078	0.65436	0.02423	0.24063	
0.83501	0.04658	0.08153	0.03688	
0.24210	0.25881	0.17531	0.32377	
0.40590	0.34116	0.14535	0.10759	
0.36580	0.16197	0.28913	0.18310	
>CAMTA1 CAMTA1_G_c5_G20_M5_C3 
0.16346	0.21154	0.50962	0.11538	
0.13462	0.17308	0.14423	0.54808	
0.05769	0.11538	0.73077	0.09615	
0.06731	0.51923	0.19231	0.22115	
0.14423	0.06731	0.71154	0.07692	
0.05769	0.29808	0.01923	0.62500	
0.05769	0.25000	0.58654	0.10577	
0.02885	0.33654	0.13462	0.50000	
0.00000	0.25962	0.71154	0.02885	
0.00000	0.36538	0.15385	0.48077	
0.00000	0.00000	1.00000	0.00000	
0.02885	0.85577	0.06731	0.04808	
0.65385	0.02885	0.29808	0.01923	
0.26923	0.02885	0.25000	0.45192	
0.00000	0.41346	0.01923	0.56731	
0.00000	0.00000	1.00000	0.00000	
0.13462	0.68269	0.10577	0.07692	
0.35577	0.17308	0.27885	0.19231	
0.00962	0.04808	0.80769	0.13462	
>GCM1 GCM1_P_d_diff_m3_G20_M2_C1 
0.27190	0.08828	0.56068	0.07914	
0.18214	0.48395	0.21856	0.11535	
0.14407	0.15254	0.13559	0.56780	
0.69029	0.01531	0.26377	0.03063	
0.00000	1.00000	0.00000	0.00000	
0.00000	0.98051	0.00000	0.01949	
0.02706	0.96212	0.00947	0.00135	
0.01888	0.04735	0.81118	0.12259	
0.00642	0.62401	0.03216	0.33741	
0.97459	0.00847	0.00847	0.00847	
0.01439	0.01799	0.19512	0.77250	
0.08337	0.45533	0.34586	0.11543	
0.21186	0.22881	0.28814	0.27119	
0.21186	0.21186	0.27119	0.30508	
>ZFTA ZFTA_H_c1_G20_M3_C4 
0.10586	0.14541	0.49638	0.25236	
0.05655	0.30261	0.38200	0.25883	
0.07889	0.21560	0.63499	0.07053	
0.04045	0.43516	0.41384	0.11055	
0.09800	0.64801	0.20633	0.04765	
0.06634	0.82370	0.05187	0.05809	
0.11639	0.52631	0.24156	0.11574	
0.11280	0.44870	0.15462	0.28388	
0.07062	0.52253	0.17476	0.23209	
0.73165	0.05255	0.16566	0.05014	
0.30968	0.29281	0.38263	0.01488	
0.01544	0.18458	0.76590	0.03408	
0.01106	0.34677	0.63458	0.00759	
0.00440	0.22522	0.76452	0.00586	
0.00715	0.94585	0.04300	0.00400	
0.00272	0.57200	0.42289	0.00239	
0.66326	0.10501	0.01587	0.21586	
0.02394	0.87517	0.00922	0.09168	
0.59109	0.02032	0.34134	0.04726	
0.30843	0.36055	0.15796	0.17306	
0.16605	0.32874	0.24873	0.25648	
0.14698	0.21998	0.25790	0.37514	
0.18358	0.25293	0.38856	0.17492	
0.19036	0.25991	0.36898	0.18075	
0.01295	0.26446	0.70013	0.02245	
0.01684	0.22992	0.74007	0.01317	
0.01598	0.24417	0.72323	0.01662	
0.02180	0.90436	0.05073	0.02310	
0.06326	0.61982	0.28886	0.02807	
0.23877	0.36118	0.32535	0.07470	
>ZNF500 ZNF500_S_c2_G20_M5_C2 
0.03691	0.78495	0.05678	0.12136	
0.00497	0.25124	0.73527	0.00852	
0.00923	0.34493	0.62881	0.01703	
0.20156	0.01632	0.56352	0.21859	
0.00000	1.00000	0.00000	0.00000	
0.00000	0.00000	1.00000	0.00000	
0.16537	0.40951	0.23066	0.19446	
>ZNF286B ZNF286B_H_c6_G20_M2_C8 
0.03159	0.02660	0.20677	0.73504	
0.91647	0.00264	0.00029	0.08059	
0.89867	0.10133	0.00000	0.00000	
0.00000	0.96195	0.00000	0.03805	
0.00000	0.00000	1.00000	0.00000	
0.00323	0.99677	0.00000	0.00000	
0.00000	0.00000	1.00000	0.00000	
0.15356	0.53502	0.18457	0.12686	
0.15258	0.30624	0.27602	0.26516	
0.20677	0.09644	0.32091	0.37588	
>MSANTD1 MSANTD1_S_c2_G20_M5_C1 
0.23649	0.10285	0.43463	0.22603	
0.05811	0.73562	0.07438	0.13190	
0.06159	0.03951	0.85125	0.04765	
0.00000	1.00000	0.00000	0.00000	
0.00000	0.00000	1.00000	0.00000	
0.22719	0.01395	0.11854	0.64033	
0.22429	0.61766	0.03719	0.12086	
0.14933	0.53922	0.28530	0.02615	
0.05636	0.55142	0.34282	0.04939	
0.13248	0.14526	0.57118	0.15107	
>PRDM13 PRDM13_C_c2_n3_2m_G20_M2_C9 
0.19399	0.25907	0.44558	0.10136	
0.11870	0.32846	0.44267	0.11016	
0.11166	0.52034	0.15692	0.21108	
0.70007	0.01902	0.26893	0.01198	
0.01383	0.91687	0.05178	0.01752	
0.03091	0.90313	0.04940	0.01656	
0.11932	0.17189	0.58912	0.11967	
0.00634	0.03144	0.95271	0.00951	
0.01726	0.90507	0.05072	0.02695	
0.08234	0.20826	0.54570	0.16370	
0.06816	0.22297	0.63623	0.07265	
>SP140L SP140L_P_d_diff_m1_G20_M4_C5 
0.15173	0.08961	0.60693	0.15173	
